N0,District,Health Facility Name,Health Facility Type,HF Code, Target population ,No of  villages covers through HF,HP,Total # of Health Facility staff ,Total # of Health Facility female staff,Total # of functional HPs,Total # of Nutrition Counselors,comments,Latitude,Longitude,Ref Facility Name,
1,Arghanjowa,Tagabuk Clinic,BHC,1563,9592,23,13,8,4,,,,37.1684906,70.7840769,Tagabuk Clinic (1563),
2,Arghanjowa,Shiwa Clinic,BHC,2064,8729,21,9,8,2,,,,37.309128,70.92845,Shiwa Clinic (2064),
3,Arghanjowa,Sam Darah SHC,SHC,2879,3685,10,0,5,2,,,,37.23852485,70.696152,Sam Darah SHC (2879),
4,Arghanjowa,Dawlat Shahi SHC,SHC,2985,4754,12,18,5,2,,,,37.650289,71.038469,Dawlat Shahi SHC (2985),
5,Argo,Shatak Clinic,CHC,401,45695,39,13,16,8,,,,37.09202505,70.34072835,Shatak Clinic (0401),
6,Argo,Atin Jelaw Clinic,BHC,1857,21296,36,13,8,3,,,,37.08778685,70.34804775,Atin Jelaw Clinic (1857),
7,Argo,Qara-e-Qoozi Clinic,BHC,1981,36981,45,14,8,4,,,,37.16631063,70.5171344,Qara-e-Qoozi Clinic (1981),
8,Argo,Hafez Moghol Argo Clinic,BHC,2144,51551,45,0,8,4,,,,37.0530099,70.41371985,Hafez Moghol Argo Clinic (2144),
9,Argo,Espingul SC,SHC,4282,3971,4,8,4,2,,,,36.9997331,70.6367589,Espingul SC (4282),
10,Baharak,Baharak District Hospital,DH,1167,95896,170,7,42,16,,,,37.0056728,70.9043966,Baharak District Hospital (1167),
11,Baharak,Arian SC,SHC,4264,2715,4,8,4,2,,,,37.133655,70.809615,Arian SC (4264),
12,Darayem,Shahre-e-Safa Clinic,CHC,406,23465,23,17,19,9,,,,36.9168362,70.3607903,Shahre-e-Safa Clinic (0406),
13,Darayem,Manji Ha SHC,SHC,2584,6883,12,13,5,2,,,,36.818046,70.560529,Manji Ha SHC (2584),
14,Darayem,Yamchyan SHC,SHC,2878,7936,11,12,5,2,,,,36.8394579,70.4396029,Yamchyan SHC (2878),
